constructor_name,total_points,wins,podiums,avg_finish,avg_position_gain,points_rank
Token,0.0,0,0,18.25,5.67,81.0
Toleman,26.0,0,3,19.71,-2.56,58.0
Toro Rosso,500.0,1,3,13.49,0.29,15.0
Toyota,278.5,0,13,11.45,-0.91,28.0
Trevis,1.0,0,0,15.17,8.5,80.0
Trojan,0.0,0,0,19.38,5.83,81.0
Turner,0.0,0,0,21.0,2.0,81.0
Tyrrell,711.0,23,77,13.16,1.77,10.0
Vanwall,108.0,10,14,11.54,-4.96,38.0
Veritas,0.0,0,0,19.0,0.89,81.0
Virgin,0.0,0,0,19.0,2.22,81.0
Watson,36.0,3,5,17.09,-7.64,54.0
Wetteroth,0.0,0,0,24.0,4.0,81.0
Williams,3641.0,114,314,11.1,-1.6,5.0
Wolf,79.0,3,13,14.39,0.44,40.0
Zakspeed,2.0,0,0,22.77,3.52,79.0
